5,89 135 231 287 287 333 382 452 629 630 693 793 822 854 855 863 902 902 944 1030 1133 1164 1230 1392 1479 1512 1532 1581 1581 1582 1585 1706 1747 1879 1967 2000 2100 2106 2159 2325 2325 2371 2374 2414 2416 2456 2514 2516 2699 2835 2869 2918 2960 3025 3055 3162 3176 3275 3374 3462 3491 3491 3638 3704 3707 3733 3738 3771 3841 3960 4027 4054 4077 4134 4138 4138 4147 4202 4254 4255 4271 4273 4293 4320 4354 4354 4374 4505 4505 4590 4645 4681 4681 4703 4763 4779 4882 4935 4972 4972 5169 5172 5208 5299
6,59 73 95 95 109 192 261 270 467 498 529 552 560 899 1006 1010 1086 1109 1207 1241 1254 1332 1512 1517 1614 1637 1700 1710 1732 1786 1804 1843 1981 2001 2022 2225 2285 2292 2292 2366 2414 2458 2459 2480 2701 2703 2746 2770 2781 2911 2927 2992 2993 3022 3070 3182 3198 3204 3275 3275 3275 3376 3379 3379 3551 3557 3604 3614 3674 3864 3898 4030 4059 4062 4063 4084 4084 4098 4134 4138 4177 4224 4329 4436 4534 4575 4575 4575 4583 4648 4744 4791 4943 4969 4997 5006 5064 5106 5302 5302 5320 5362
6,111 158 360 362 460 464 469 564 567 567 767 790 843 1207 1207 1209 1513 1515 1609 1701 1817 1835 1983 1985 2067 2110 2110 2111 2135 2135 2136 2165 2174 2300 2379 2381 2383 2384 2414 2415 2445 2446 2605 2703 2835 3014 3166 3170 3219 3275 3275 3275 3275 3368 3452 3452 3566 3705 3706 3706 3795 3823 3873 4012 4023 4094 4095 4096 4097 4376 4398 4518 4575 4575 4647 4649 4667 4681 4681 4743 4757 4860 5019 5064 5091 5221 5302 5302 5334
1,77 124 134 134 138 333 367 450 468 468 518 855 940 1026 1103 1138 1139 1240 1257 1257 1294 1296 1297 1300 1310 1339 1376 1376 1377 1551 1616 1629 1645 1710 1731 1884 1908 2016 2016 2017 2017 2017 2111 2148 2200 2202 2347 2363 2415 2420 2435 2608 2739 2744 2761 2852 2974 3039 3084 3100 3161 3275 3275 3491 3493 3560 3707 3771 3772 3776 3812 3918 3931 4049 4147 4293 4353 4363 4598 4681 4683 4744 4787 4931 4969 4979
7,317 327 342 359 383 384 490 491 605 864 969 1282 1361 1582 1609 1649 1710 2007 2037 2052 2347 2458 2660 2766 2810 3176 3276 3667 3953 4031 4227 4298 4329 4703 4743 4790 4832 4972 5092 5129
0,78 124 124 169 200 241 287 316 342 364 623 643 644 660 663 679 906 909 1028 1077 1125 1132 1172 1242 1413 1455 1512 1513 1575 1707 1778 1779 1799 2109 2159 2173 2178 2179 2220 2241 2393 2401 2575 2578 2621 2736 2736 2742 2755 2761 2774 2799 2842 3148 3275 3302 3308 3332 3488 3491 3518 3518 3540 3540 3545 3570 3635 3714 3746 3812 3871 3882 3935 3946 3991 4086 4227 4388 4464 4495 4535 4538 4564 4598 4646 4689 4713 4744 4748 4785 4843 4901 4912 4914 4954 4972 4974 4979 5007 5051 5052 5122 5135 5155 5311 5393
7,88 239 343 383 383 384 384 423 449 491 545 663 684 743 768 795 846 909 921 954 1133 1153 1203 1255 1270 1376 1460 1570 1575 1595 1628 1693 1700 1710 1734 1782 1810 1829 1829 1870 1904 1908 2089 2110 2119 2276 2308 2364 2401 2404 2422 2429 2471 2560 2574 2635 2768 2846 2922 2965 2974 3031 3040 3151 3275 3275 3334 3421 3471 3491 3609 3728 3733 3787 3859 3960 3964 3965 3966 4035 4059 4081 4101 4147 4206 4227 4273 4298 4298 4300 4393 4411 4412 4422 4433 4468 4541 4616 4718 4728 4743 4743 4787 4803 4832 4861 4861 4862 4878 4884 4956 4972 4972 4979 5006 5015 5015 5059 5330 5397 5398
6,69 69 73 169 244 270 305 327 327 492 530 562 641 660 792 897 1003 1006 1109 1132 1220 1512 1536 1553 1568 1716 1741 1755 1763 1786 1806 1837 1876 1909 2004 2008 2048 2287 2291 2292 2365 2374 2403 2415 2437 2474 2476 2488 2543 2614 2617 2703 2786 2791 2843 3174 3197 3198 3198 3248 3271 3273 3273 3275 3371 3374 3380 3389 3400 3400 3531 3532 3532 3532 3557 3638 3675 3675 3694 3718 3812 4023 4062 4063 4138 4281 4293 4541 4575 4575 4668 4669 4700 4700 4744 4781 4845 5095 5301 5302 5302
6,64 69 71 95 220 334 383 405 433 469 560 562 711 792 881 963 997 1048 1109 1151 1227 1415 1447 1517 1651 1743 1746 1905 1954 2048 2190 2194 2202 2213 2213 2214 2214 2215 2238 2285 2286 2291 2374 2414 2470 2473 2474 2479 2543 2615 2642 2671 2672 2786 2791 2947 2968 2985 3168 3175 3176 3198 3198 3271 3273 3387 3467 3572 3605 3725 3799 3812 3822 3887 3898 4018 4062 4063 4124 4125 4138 4161 4176 4300 4309 4329 4461 4516 4534 4540 4544 4575 4575 4619 4683 4805 4830 4859 4860 4970 5085 5085 5187 5302 5302 5304 5353
6,12 151 152 360 425 623 693 843 875 909 1014 1032 1038 1138 1274 1281 1452 1701 1844 1967 1975 2007 2067 2100 2141 2204 2243 2248 2347 2363 2417 2445 2446 2446 2456 2557 2574 2605 2738 2739 2739 2798 2799 2826 3021 3022 3166 3166 3167 3231 3275 3275 3275 3284 3524 3565 3692 3795 3811 3823 3895 3932 4004 4004 4097 4098 4155 4177 4227 4361 4534 4570 4575 4575 4578 4617 4617 4681 4683 4686 4712 4744 4979 4979 4984 4984 5006 5156 5159 5302 5334 5335
0,47 62 78 85 87 109 138 195 270 287 450 468 538 718 731 832 904 997 1052 1097 1103 1132 1243 1475 1517 1555 1574 1628 1728 1732 1793 1802 1863 2797 2798 2864 2919 2970 3040 3190 3350 3522 3737 3738 3753 3759 4030 4114 4253 4254 4538 4611 4648 4649 4680 4680 4704 4744 4787 4972 5061 5226 5366 5366
2,13 71 231 238 240 336 341 353 389 454 512 534 660 662 723 730 731 731 731 766 772 806 895 1011 1011 1056 1114 1115 1310 1614 1677 1807 1844 1884 1908 1926 1967 1983 2037 2047 2051 2087 2111 2239 2248 2260 2295 2311 2316 2317 2335 2336 2369 2454 2605 2628 2808 2812 2817 2825 2834 2840 3075 3125 3248 3275 3275 3512 3518 3518 3524 3566 3604 3700 3721 3733 3812 3836 3931 3996 4157 4306 4308 4311 4311 4533 4744 4829 4843 4916 4935 4956 5226
0,5 16 78 109 152 287 606 608 608 718 718 864 905 908 954 1011 1086 1133 1138 1311 1316 1339 1377 1475 1517 1614 1710 1731 1822 1822 1837 1863 1863 1908 1979 2003 2163 2259 2294 2295 2307 2351 2353 2354 2557 2744 2869 2898 2925 3017 3161 3181 3245 3275 3275 3470 3471 3491 3560 3600 3602 3612 3733 3932 3941 3946 3960 4006 4030 4077 4095 4147 4200 4254 4296 4329 4355 4404 4472 4483 4574 4630 4631 4681 4703 4718 4756 4860 4934 4972 5045 5125 5137 5147 5197
0,4 78 78 107 122 134 140 279 287 333 421 469 471 576 686 766 904 905 908 997 1000 1006 1064 1138 1198 1230 1252 1377 1512 1535 1585 1656 1706 1707 1771 1776 1781 1793 1807 1863 1908 2041 2041 2042 2072 2150 2163 2172 2330 2414 2415 2416 2441 2605 2713 2717 2922 2956 2957 3161 3248 3275 3329 3425 3455 3749 3758 3776 3897 4013 4059 4134 4147 4163 4210 4255 4409 4469 4505 4505 4515 4516 4556 4574 4703 4704 4718 4718 4723 4730 4757 4839 4882 4935 4972 4972 4979 4997 4998 5041 5135 5138 5288 5392
2,15 127 129 130 328 440 511 660 720 725 731 731 766 830 944 1000 1071 1321 1361 1363 1366 1367 1377 1389 1491 1495 1546 1700 1727 1787 2004 2028 2028 2159 2403 2411 2416 2456 2457 2672 2925 3094 3286 3351 3507 3603 3639 3744 3827 3889 3897 3899 4134 4135 4139 4298 4308 4311 4311 4637 4711 4957 5061 5229 5350
6,109 131 134 140 156 248 248 249 249 250 323 560 622 862 881 882 883 979 1020 1130 1137 1138 1139 1165 1195 1227 1275 1292 1418 1419 1421 1451 1517 1544 1614 1628 1701 1710 1731 1829 2005 2038 2100 2238 2292 2330 2414 2415 2447 2474 2488 2589 2617 2659 2659 2661 2739 2852 2925 2946 2984 3014 3058 3105 3197 3275 3275 3275 3359 3376 3519 3555 3560 3560 3604 3693 3715 3716 3723 3746 3857 3909 3909 3931 3995 4019 4030 4054 4078 4147 4163 4263 4273 4492 4541 4575 4575 4631 4654 4769 4769 4816 4860 5061 5094 5302 5302 5336
3,122 123 160 160 160 161 181 181 240 252 449 468 718 762 812 855 972 1086 1088 1103 1138 1139 1280 1310 1352 1403 1429 1467 1468 1468 1578 1706 1730 1733 1749 1750 1765 1788 1844 1884 1885 1961 1961 1969 2035 2076 2159 2168 2261 2575 2738 2764 2768 2852 2853 2923 3155 3275 3275 3295 3305 3309 3431 3435 3573 3575 3635 3733 3826 3940 4147 4152 4152 4155 4155 4227 4272 4293 4293 4516 4554 4631 4741 4741 4743 4744 4791 4823 4867 4878 4910 4910 4979 5135 5242 5330 5334
0,54 78 107 134 276 287 288 421 450 741 741 902 906 1089 1095 1252 1450 1475 1529 1724 1725 1732 1800 1807 1863 2163 2259 2330 2403 2414 2415 2477 2478 2485 2605 2984 3275 3491 3606 3654 3737 3738 3769 3812 4054 4273 4291 4323 4436 4467 4472 4507 4507 4528 4556 4680 4680 4683 4703 4744 4757 4832 4843 4972 5064 5065 5172
2,0 58 73 73 75 126 231 242 307 362 481 497 502 603 618 660 661 731 731 773 778 949 1006 1006 1109 1119 1130 1131 1139 1275 1430 1512 1538 1649 1678 1807 1807 1920 1935 1967 2021 2037 2048 2051 2110 2110 2111 2186 2252 2291 2299 2415 2488 2574 2574 2604 2694 2739 2746 2771 2773 2779 2818 2830 2852 2924 2985 2985 2995 2998 3014 3036 3036 3037 3110 3110 3273 3275 3275 3275 3275 3296 3297 3336 3509 3524 3564 3564 3565 3677 3679 3996 4012 4041 4054 4078 4134 4135 4136 4137 4147 4164 4164 4180 4308 4308 4311 4347 4347 4359 4421 4534 4535 4608 4670 4752 4812 4829 4979 4979 4989 5006 5064 5129 5345 5345 5408 5410
5,122 287 287 358 366 476 704 763 766 795 795 812 869 1010 1086 1088 1136 1240 1252 1294 1319 1377 1420 1463 1582 1668 1669 1794 1799 1811 1843 1844 1855 1859 1860 1907 1908 1996 2100 2553 2562 2632 2763 2803 2803 2887 3040 3091 3093 3257 3275 3302 3318 3323 3323 3412 3483 3485 3733 3734 3812 3841 3930 4020 4147 4169 4177 4256 4314 4348 4361 4420 4447 4469 4535 4541 4566 4615 4631 4686 4690 4741 4744 4746 4746 4747 4787 4843 4843 4917 4972 4974 5049 5134 5259 5295 5375 5384 5401
7,113 114 152 287 301 353 366 469 471 676 695 795 810 853 886 968 969 997 1006 1085 1103 1132 1195 1222 1239 1240 1278 1282 1310 1338 1361 1438 1591 1614 1666 1667 1701 1703 1710 1885 1908 1947 1976 2007 2432 2558 2601 2694 2713 2764 2840 2905 2918 3036 3163 3275 3329 3358 3638 3655 3812 3859 3913 4031 4108 4113 4147 4151 4155 4202 4227 4245 4303 4361 4446 4447 4587 4631 4632 4787 4789 4832 4843 4972 4972 4974 5222 5225 5323
3,87 113 114 160 160 160 357 366 367 401 402 421 509 546 546 555 704 706 777 855 942 982 997 1010 1082 1098 1104 1149 1282 1307 1376 1499 1608 1625 1778 1796 1843 1860 1872 1872 1885 1947 1961 1999 2040 2071 2250 2369 2374 2412 2524 2547 2574 2775 2797 2799 2853 3093 3127 3128 3160 3275 3275 3395 3482 3484 3484 3491 3572 3586 3586 3635 3733 3763 3771 3773 3806 3806 3807 3924 3932 3946 3947 4027 4152 4152 4202 4207 4273 4314 4349 4350 4361 4469 4518 4535 4744 4744 4892 4923 4979 5290 5371
0,78 177 177 234 234 450 525 607 608 608 766 837 855 954 955 1009 1132 1135 1164 1164 1220 1220 1229 1239 1291 1450 1454 1512 1609 1812 1908 1937 1939 2147 2203 2296 2414 2435 2479 2603 2617 2738 2738 2817 2847 2898 3275 3275 3275 3371 3456 3491 3584 3588 3597 3654 3714 3746 4038 4038 4060 4086 4147 4147 4198 4202 4207 4382 4592 4598 4704 4743 4744 4744 4753 4757 4757 4789 4871 4882 4972 4972 5064 5071 5334 5404
6,62 63 107 120 122 142 166 196 327 541 541 595 679 801 994 995 1451 1475 1710 1730 1850 2137 2203 2248 2278 2293 2437 2488 2488 2590 2847 2852 2893 2910 2922 2929 2932 2976 2976 2987 2997 3014 3070 3071 3247 3275 3275 3308 3492 3560 3643 3799 3800 3812 3849 3863 3864 4030 4063 4079 4089 4094 4273 4509 4554 4575 4575 4743 4744 4787 4894 4902 4907 4907 4963 5302 5302 5365
1,77 138 333 333 333 352 353 449 510 518 811 955 968 997 1088 1098 1098 1099 1275 1310 1310 1328 1362 1501 1502 1581 1581 1582 1585 1585 1648 1762 1776 1776 1967 2202 2202 2218 2302 2369 2374 2433 2457 2630 2692 2738 2816 2816 2924 3488 3535 3783 3896 3948 4091 4212 4229 4598 4683 4744 4862 5161 5207 5216 5259 5342 5343 5344
7,22 30 69 118 162 162 201 287 287 290 410 430 509 560 660 662 718 734 830 1281 1366 1367 1367 1377 1495 1499 1555 1728 1843 2001 2291 2335 2403 2414 2415 2416 2435 2453 2453 2454 2660 2708 2765 2924 2925 3036 3168 3176 3181 3181 3519 3545 3635 3651 3666 3812 3890 3895 3897 3913 4063 4097 4147 4155 4176 4253 4254 4257 4298 4314 4314 4329 4447 4447 4632 4735 4832 4860 4865 4878 4972 4972 4979 5064 5087 5115
5,92 169 287 287 287 333 333 358 383 766 769 855 872 981 982 1035 1091 1103 1220 1296 1376 1376 1554 1728 1790 1796 1812 1817 1946 2007 2275 2401 2435 2435 2456 2608 2630 2843 2922 2932 3160 3275 3276 3289 3493 3540 3540 3545 3546 3550 3638 3666 3733 3814 4156 4227 4229 4273 4329 4361 4362 4447 4447 4470 4572 4598 4598 4598 4638 4681 4681 4882 4884 4884 4935 4972 4975 5006 5024 5024 5098 5315
4,287 366 370 484 795 853 861 931 1010 1035 1036 1103 1132 1146 1215 1319 1376 1377 1412 1412 1582 1732 1776 1843 1908 2042 2104 2435 2534 2580 2614 2672 2739 2810 2810 2815 3162 3213 3275 3307 3665 3708 3728 3812 3841 4034 4147 4202 4227 4481 4493 4518 4520 4535 4556 4566 4632 4718 4743 4744 4840 4843 4918 4979 4984 4996 5110 5111 5112 5220 5222 5296 5384 5384
3,20 112 113 134 160 160 239 240 298 328 367 494 576 623 704 705 766 884 884 909 1135 1166 1281 1281 1333 1362 1438 1439 1499 1512 1575 1731 1732 1734 1908 1999 2007 2071 2093 2159 2203 2205 2258 2369 2373 2374 2416 2461 2513 2574 2660 2692 2717 2739 3004 3124 3151 3275 3275 3516 3529 3635 3812 3918 4152 4152 4154 4227 4293 4358 4361 4415 4534 4567 4598 4631 4650 4744 4745 4899 4937 5041 5136 5256 5256 5397 5404
3,69 87 124 160 160 338 358 367 397 410 563 785 802 908 1512 1517 1578 1710 1732 1802 1814 2172 2202 2422 2642 2678 2738 2763 2816 3041 3045 3168 3168 3275 3481 3771 3831 3846 3846 4037 4037 4038 4038 4065 4152 4152 4152 4202 4227 4249 4254 4557 4574 4723 4744 4839 4860 4860 5249 5256 5256 5366
2,64 72 73 157 190 314 328 328 343 468 509 560 560 580 609 666 731 731 731 772 772 865 1000 1029 1119 1334 1339 1361 1362 1363 1366 1389 1390 1445 1445 1445 1446 1517 1578 1642 1676 1710 1739 1796 1807 1876 1903 1905 2000 2023 2029 2037 2051 2051 2113 2159 2202 2292 2400 2403 2431 2456 2456 2458 2479 2543 2614 2652 2708 2746 2765 2804 2810 2816 2843 2844 2925 3002 3060 3061 3064 3141 3168 3188 3197 3198 3216 3275 3331 3403 3487 3502 3601 3859 3906 3925 3926 3978 4062 4134 4135 4136 4137 4138 4161 4282 4298 4298 4308 4310 4311 4311 4315 4517 4520 4726 4743 4795 4843 4860 5031 5065 5134
4,12 92 108 130 152 158 267 363 366 456 523 524 651 652 704 705 706 793 830 995 1013 1057 1199 1216 1252 1254 1266 1281 1282 1428 1496 1499 1517 1527 1634 1678 1681 2241 2311 2352 2353 2444 2446 2614 2616 2630 2653 2688 2692 2742 2757 2761 2906 2928 3004 3012 3019 3071 3082 3160 3248 3275 3275 3348 3409 3565 3570 3579 3581 3583 3650 3655 3655 3744 3811 3828 3856 3900 3918 3957 4001 4012 4094 4156 4179 4201 4314 4361 4632 4638 4672 4743 4744 4755 4757 4939 4976 4983 5039 5083 5083 5093 5121 5177 5384 5396 5397 5401 5402
4,35 200 240 287 287 290 333 358 538 576 747 767 906 1005 1103 1207 1207 1352 1370 1438 1517 1628 1706 1789 1834 1876 1876 1908 1983 2010 2017 2038 2038 2100 2172 2299 2415 2810 2811 2844 3017 3031 3163 3275 3429 3638 3733 3860 4130 4147 4151 4212 4227 4361 4377 4447 4481 4518 4731 4742 4744 4882 4884 4965 4965 4979 5154 5351 5384 5384
1,42 48 103 134 138 138 240 333 450 501 754 755 760 834 1064 1132 1245 1275 1356 1406 1461 1732 1831 1835 1872 1983 2202 2258 2326 2432 2462 2466 2466 2560 2739 2816 3040 3275 3275 3467 3503 3515 3642 3733 3931 4027 4202 4254 4273 4454 4518 4681 4683 4683 4703 4744 4753 4787 4860 4884 4960 4960 4979 5006 5207 5274
2,125 469 561 731 731 772 774 906 961 1006 1076 1092 1092 1109 1130 1131 1220 1254 1490 1599 1614 1807 1905 1933 1981 2037 2210 2249 2579 2746 2797 2821 2856 2985 2985 3033 3071 3107 3198 3273 3275 3275 3536 3604 3638 4041 4078 4079 4125 4177 4201 4204 4311 4311 4322 4530 4632 4667 4759 4812 4860 4923 4979 5014 5031 5032 5232 5244 5279 5412
1,43 73 138 138 233 242 252 317 333 382 410 410 619 642 666 678 754 758 759 760 771 913 980 1001 1012 1132 1161 1190 1328 1353 1401 1416 1540 1581 1582 1585 1666 1714 1734 1776 1780 1807 1811 1817 1863 1900 1908 2026 2163 2379 2462 2922 2922 3127 3132 3168 3275 3275 3387 3519 3520 3591 3638 3812 3841 3954 3998 4059 4179 4201 4201 4210 4227 4249 4254 4292 4293 4294 4353 4393 4437 4535 4536 4620 4683 4683 4685 4735 4736 4744 4757 4820 4860 4895 5001 5003 5129 5160 5177 5207
1,61 73 73 138 138 139 333 333 334 358 367 761 843 846 897 915 1006 1006 1119 1119 1138 1273 1454 1560 1560 1620 1624 1706 1710 1732 1772 1955 2100 2203 2311 2374 2414 2415 2416 2547 2709 2715 2715 2716 2742 2742 2816 2919 2922 3021 3105 3275 3275 3275 3276 3411 3560 3560 3635 3635 3714 3731 3812 3816 3837 3872 4134 4177 4255 4261 4273 4563 4566 4656 4662 4674 4681 4683 4691 4692 4721 4737 4744 4756 4757 4787 4803 4921 4979 4984 5042 5181 5376
6,16 152 422 519 547 581 686 692 704 778 798 824 846 1060 1219 1281 1310 1319 1412 1417 1424 1450 1475 1627 1657 1733 1800 1947 1982 1985 2067 2110 2111 2202 2248 2318 2428 2445 2446 2446 2816 2846 2902 2919 2922 2925 2970 3070 3071 3081 3082 3092 3093 3151 3166 3229 3275 3275 3317 3353 3520 3560 3791 3791 3802 3856 4078 4110 4138 4141 4232 4245 4310 4314 4534 4575 4575 4681 4685 4744 4843 4852 4931 5064 5199 5302 5302 5337 5366 5370
5,138 140 181 181 287 287 299 358 383 383 384 422 471 534 572 738 794 883 1000 1049 1058 1096 1123 1124 1126 1165 1181 1181 1280 1386 1512 1517 1517 1535 1584 1584 1585 1706 1732 1777 1907 2004 2419 2435 2524 2581 2582 2714 2787 2850 2932 3097 3097 3176 3275 3309 3491 3712 3733 3738 3748 3771 3849 3860 4013 4038 4038 4060 4094 4147 4201 4254 4273 4285 4505 4520 4680 4756 4756 4787 4934 4972 4972 4975 4975 5110 5110 5135 5163 5275
6,65 85 244 261 327 333 425 468 471 541 562 687 711 882 957 1025 1064 1097 1109 1363 1475 1581 1582 1614 1622 1648 1878 1908 2004 2070 2080 2223 2223 2285 2287 2291 2292 2308 2374 2403 2417 2482 2614 2660 2703 2730 2738 2745 2753 2763 2797 2843 2924 2925 2966 2985 3061 3072 3073 3176 3190 3198 3198 3376 3376 3380 3380 3399 3413 3560 3566 3613 3638 3888 3906 3925 3931 4063 4071 4120 4125 4134 4135 4136 4138 4140 4149 4293 4298 4303 4329 4330 4444 4575 4578 4683 4703 4743 4787 4791 4825 4860 4865 4961 5037 5263 5302 5302
1,124 134 134 134 138 153 333 333 367 648 900 1017 1138 1139 1287 1310 1352 1401 1582 1728 1733 1760 1827 1827 1975 2202 2202 2310 2435 2435 2536 2672 2799 2816 2816 2839 2987 3040 3067 3068 3082 3121 3161 3213 3213 3275 3275 3275 3432 3491 3524 3586 3586 3707 3707 3874 3932 4058 4059 4108 4171 4201 4202 4207 4207 4227 4285 4285 4286 4293 4329 4357 4631 4681 4683 4717 4744 4791 4979 5131 5347 5397
6,6 172 214 292 340 340 357 360 419 534 556 594 622 622 688 731 854 972 997 1109 1121 1165 1274 1275 1281 1310 1331 1454 1707 1762 1844 1971 2100 2163 2165 2183 2246 2248 2395 2415 2429 2604 2840 3071 3139 3275 3275 3275 3297 3307 3308 3359 3382 3445 3519 3560 3565 3744 3767 3821 3867 3969 3970 3994 4023 4079 4120 4147 4314 4575 4575 4575 4639 4696 4744 4757 4878 4979 5040 5041 5042 5091 5138 5221 5226 5288 5302 5302 5302
0,55 71 78 333 367 376 421 468 469 471 678 830 876 905 944 998 1156 1156 1157 1219 1333 1458 1512 1679 1707 1732 1776 1778 1781 1786 1802 1805 1808 1863 1866 1943 1950 1960 1961 1967 2137 2163 2258 2259 2369 2374 2415 2430 2455 2456 2494 2514 2515 2518 2614 2713 2713 2763 2850 2850 2851 2864 2872 2895 2925 2928 3037 3175 3257 3275 3275 3293 3294 3335 3412 3509 3522 3812 3832 4207 4227 4255 4272 4273 4598 4598 4599 4684 4718 4730 4763 4777 4821 4843 4932 4972 4972 4974 4993 5034 5035 5036 5095 5135 5170 5242 5254 5267 5380
1,138 333 362 819 902 902 906 982 1109 1113 1113 1156 1156 1197 1254 1309 1483 1560 1567 1585 1608 1618 1664 1751 1776 1781 1908 2038 2111 2144 2203 2324 2324 2325 2330 2379 2436 2456 2571 2648 2739 2817 2850 2850 2869 2897 2908 2958 2971 3014 3099 3161 3161 3275 3275 3550 3550 3551 3638 3695 3707 3707 3740 3771 4013 4039 4164 4206 4273 4407 4518 4534 4683 4734 4780 4831 4882 4935 5006 5360 5370 5372
4,77 80 138 287 287 301 360 367 525 637 718 766 795 951 1103 1239 1240 1384 1412 1454 1499 1519 1703 1732 1836 1844 1955 1966 1967 1986 2007 2139 2139 2164 2575 2602 2605 2616 2696 2738 2761 2810 2813 2816 2860 2894 2897 2919 2922 3019 3040 3124 3161 3275 3275 3392 3416 3518 3533 3540 3547 3595 3744 3794 3812 3832 3841 3903 3903 3908 3944 3946 3999 4011 4086 4097 4129 4147 4155 4329 4376 4450 4535 4631 4681 4683 4733 4743 4744 4784 4791 4843 4956 4959 4967 4986 4986 5024 5047 5078 5195 5384 5384
4,57 72 135 170 174 194 240 296 316 385 476 496 575 583 623 660 706 706 718 789 833 907 1198 1199 1257 1310 1319 1344 1348 1366 1366 1438 1459 1480 1487 1512 1559 1574 1577 1582 1651 1771 1795 1797 1855 1863 1914 1918 2001 2007 2087 2109 2110 2158 2159 2164 2179 2262 2262 2347 2347 2374 2379 2380 2382 2403 2417 2577 2578 2611 2688 2742 2742 2810 2859 2885 3034 3086 3113 3115 3131 3159 3275 3289 3300 3308 3412 3452 3483 3485 3492 3495 3518 3530 3545 3635 3697 3811 3831 3875 3965 3991 3993 3993 4196 4228 4234 4267 4347 4372 4391 4415 4440 4479 4575 4598 4601 4623 4650 4689 4737 4744 4783 4948 4949 4954 4959 5030 5055 5064 5134 5224 5346 5375 5384
6,49 73 135 192 209 261 351 541 679 710 713 715 896 949 1001 1139 1164 1164 1196 1196 1219 1261 1517 1526 1657 1714 1980 1983 2166 2174 2414 2476 2481 2485 2731 2731 2732 2738 2790 2817 2843 2852 2929 2977 3198 3275 3275 3472 3784 3787 3864 3868 4030 4030 4083 4084 4231 4272 4329 4432 4459 4516 4518 4575 4575 4583 4742 4744 4876 4876 4889 4907 4908 4960 4964 5302 5320 5331 5365
0,78 287 367 369 370 376 383 384 404 423 489 676 745 752 806 879 1070 1103 1125 1132 1239 1376 1412 1453 1555 1732 2000 2332 2347 2415 2416 2462 2742 2840 2918 2919 3161 3275 3346 3491 3699 3728 3834 3849 3863 3939 3953 4013 4041 4094 4147 4147 4253 4314 4325 4329 4426 4718 4718 4811 4843 4843 4877 4882 4931 4934 4967 4972 4972 4974 4979 5207 5213 5228 5263 5263 5310
0,78 78 109 169 198 201 362 803 855 858 902 902 981 1065 1065 1219 1252 1253 1362 1497 1512 1560 1782 1908 2076 2076 2100 2100 2202 2295 2347 2420 2432 2462 2536 2542 2562 2678 2692 2750 2816 2817 2866 2869 2918 3007 3041 3042 3161 3275 3452 3452 3453 3490 3491 3540 3677 3771 3820 4012 4024 4053 4094 4147 4155 4155 4227 4367 4367 4565 4565 4740 4744 4882 4882 4934 4972 4972 4974 5026 5123 5162 5176 5185 5188
2,49 223 240 337 517 660 661 731 731 772 1230 1438 1805 1807 2051 2115 2180 2180 2230 2310 2403 2415 2424 2437 2439 2457 2671 2739 2967 3103 3111 3275 3275 3297 3374 3446 3551 3659 3667 3868 3889 3925 3926 4135 4136 4137 4138 4147 4311 4311 4329 4330 4461 4856 5062 5064
3,160 160 160 353 476 476 764 855 909 944 1149 1362 1401 1435 1648 1648 1702 1733 1884 1967 2007 2202 2369 2374 2403 2427 2428 2432 2432 2562 2575 2615 2738 2922 3004 3020 3254 3275 3275 3494 3546 3575 3635 3830 3832 3836 3885 4025 4147 4152 4152 4227 4258 4273 4314 4329 4361 4391 4391 4391 4733 4740 4744 4787 4790 4891 5135 5164 5188 5256 5256 5266 5266 5404
2,73 81 83 87 122 127 353 356 389 471 477 511 731 731 731 772 774 774 843 906 961 961 985 996 1011 1045 1110 1111 1130 1131 1144 1147 1308 1310 1317 1474 1576 1642 1648 1649 1650 1717 1717 1721 1722 1723 1731 1773 1979 2004 2049 2051 2203 2208 2296 2533 2549 2592 2708 2710 2746 2746 2844 2948 3031 3275 3275 3297 3386 3438 3560 3578 3580 3672 3700 3740 3831 3908 4045 4046 4119 4123 4129 4177 4202 4259 4273 4309 4311 4311 4322 4324 4347 4535 4705 4743 4744 5003 5025 5178 5397 5398
2,61 73 73 107 114 360 450 731 731 747 766 766 864 1006 1021 1109 1119 1130 1139 1255 1262 1300 1377 1390 1419 1420 1420 1499 1576 1578 1703 1710 1731 1733 1759 1776 1947 1973 2003 2007 2163 2202 2307 2319 2352 2401 2415 2435 2460 2574 2578 2746 2798 2799 2816 2817 2887 3229 3275 3275 3336 3491 3560 3733 3767 3771 3812 3830 3862 3877 3893 3956 3956 3957 3959 4025 4059 4146 4156 4157 4208 4259 4308 4308 4311 4311 4314 4329 4481 4575 4575 4664 4711 4743 4744 4804 4840 4843 4853 4899 4969 5296 5301 5386 5396 5404 5404
3,31 160 160 161 333 338 338 358 359 397 468 480 855 908 981 1334 1517 1582 1811 1896 1905 1908 1924 1963 2004 2083 2172 2205 2261 2296 2373 2385 2428 2435 2605 2641 2816 2836 3124 3168 3275 3307 3481 3491 3638 3771 3846 3846 3924 3932 3955 4037 4037 4038 4038 4147 4152 4152 4207 4227 4249 4249 4255 4273 4464 4557 4557 4574 4598 4672 4718 4723 4724 4744 4787 4839 4860 4884 5144 5366 5397
